%5AhG3 12S revA P&P,,,,,,,,,
%2022DEC07,,,,,,,,,
%R1 is bottom left corner (Center this hole facing left),,,,,,,,,
%KiCAD(A/B) centroid is P&P(A-74/B+198),,,,,,,,,
%XY centroids unmodified,,,,,,,,,
%unit mm,,,,,,,,,
,,,,,,,,,
%tip size XS: 0402/0603,,,,,,,,,
%tip size S: 0805/1206/1210/1812/2010/2512/SOT-23/SMA/SMB,,,,,,,,,
%tip size M: SOT-23/SOT223/SOT-89/TO-252,,,,,,,,,
%tip size ML: TSSOP-16+,,,,,,,,,
%nozzle 1 tip: S,,,,,,,,,
%nozzle 2 tip: ML,,,,,,,,,
,,,,,,,,,
%Configure board offset,OriginOffsetCommand,X,Y,,,,,,
65535,0,0,0,,,,,,
,,,,,,,,,
%Configure part offset on reel,1=StackOffset Command,Stack (reel number),X,Y,Comment,,,,
%Tray (front),,,,,,,,,
65535,1,0,-3.25,3.25,NO_PART,,,,
%8mm Feeders,,,,,,,,,
65535,1,1,-0.3,-0.4,5M1_R1206,,,,
65535,1,2,-0.3,-0.4,NO_PART,,,,
65535,1,3,-0.3,-0.4,NO_PART,,,,
65535,1,4,-0.3,-0.4,NO_PART,,,,
65535,1,5,-0.3,-0.4,NO_PART,,,,
65535,1,6,-0.3,-0.4,NO_PART,,,,
65535,1,7,-0.3,-0.4,NO_PART,,,,
65535,1,8,-0.3,-0.4,100_R0805,,,,
65535,1,9,-0.3,-0.4,20_R0805,,,,
65535,1,10,-0.3,-0.4,NO_PART,,,,
65535,1,11,-0.3,-0.4,NO_PART,,,,
65535,1,12,-0.3,-0.4,NO_PART,,,,
65535,1,13,-0.3,-0.4,NO_PART,,,,
65535,1,14,-0.3,-0.4,NO_PART,,,,
65535,1,15,-0.3,-0.4,NO_PART,,,,
65535,1,16,-0.3,-0.4,NO_PART,,,,
65535,1,17,-0.3,-0.4,NO_PART,,,,
65535,1,18,-0.3,-0.4,NO_PART,,,,
65535,1,19,-0.3,-0.4,LED,,,,
65535,1,20,-0.3,-0.4,NO_PART,,,,
65535,1,21,-0.3,-0.4,NO_PART,,,,
,,,,,,,,,
%12mm Feeders,,,,,,,,,
65535,1,22,-0.3,-0.4,NO_PART,,,,
65535,1,23,-0.3,-0.4,NO_PART,,,,
65535,1,24,-0.3,-0.4,2k? Resistor,,,,
65535,1,25,0,-0.4,NO_PART,,,,
,,,,,,,,,
%16mm Feeders,,,,,,,,,
65535,1,26,0,0,NO_PART,,,,
65535,1,27,0,0,NO_PART,,,,
,,,,,,,,,
%Configure part2part reel spacing,2=FeedSpacing Command,Stack (reel number),Spacing,,,,,,
%Tray,,,,,,,,,
65535,2,0,18,See above,,,,,
%8mm,,,,,,,,,
65535,2,1,4,See above,,,,,
65535,2,2,4,See above,,,,,
65535,2,3,4,See above,,,,,
65535,2,4,4,See above,,,,,
65535,2,5,4,See above,,,,,
65535,2,6,4,See above,,,,,
65535,2,7,4,See above,,,,,
65535,2,8,4,See above,,,,,
65535,2,9,4,See above,,,,,
65535,2,10,4,See above,,,,,
65535,2,11,4,See above,,,,,
65535,2,12,4,See above,,,,,
65535,2,13,4,See above,,,,,
65535,2,14,4,See above,,,,,
65535,2,15,4,See above,,,,,
65535,2,16,4,See above,,,,,
65535,2,17,4,See above,,,,,
65535,2,18,4,See above,,,,,
65535,2,19,4,See above,,,,,
65535,2,20,4,See above,,,,,
65535,2,21,4,See above,,,,,
,,,,,,,,,
%12mm,,,,,,,,,
65535,2,22,4,See above,,,,,
65535,2,23,8,See above,,,,,
65535,2,24,4,See above,,,,,
65535,2,25,8,See above,,,,,
,,,,,,,,,
%16mm,,,,,,,,,
65535,2,26,12,See above,,,,,
65535,2,27,12,See above,,,,,
,,,,,,,,,
%Speed 100 Percent Command,,,,,,,,,
%Command,Speed/10,,,,,,,,
0,10,0,0,0,0,0,0,,
,,,,,,,,,
%Rotation 0 is as pulled from reel,,,,,,,,,
%Rotation negative is CCW from reel,,,,,,,,,
%Rotation positive is CW from reel,,,,,,,,,
,,,,,,,,,
%Part Num,Nozzle,Reel,X(mm),Y(mm),Rotation,Height(mm),Skip,Reference,Comment
1,1,19,233,7,180,0.9,0,D1,0805/LED
2,2,24,18.5,38,90,0.7,0,R1,R_2010/2k?R
3,2,24,18.5,43,90,0.7,0,R2,R_2010/2k?R
4,2,24,18.5,48,90,0.7,0,R3,R_2010/2k?R
5,2,24,20.5,54,0,0.7,0,R4,R_2010/2k?R
6,2,24,20.5,62,0,0.7,0,R5,R_2010/2k?R
